countyfips,party_simple,lng,lat,primary key,votes
21085,DEMOCRAT,-86.34376166,37.46094872,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATGRAYSONKY1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",2400
21085,REPUBLICAN,-86.34376166,37.46094872,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANGRAYSONKY1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",9453
21087,DEMOCRAT,-85.55273508,37.26369627,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATGREENKY1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",920
21087,REPUBLICAN,-85.55273508,37.26369627,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANGREENKY1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",4838
21089,DEMOCRAT,-82.92215371,38.5461641,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATGREENUPKY1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",4873
21089,REPUBLICAN,-82.92215371,38.5461641,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANGREENUPKY1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",13064
21091,DEMOCRAT,-86.77804483,37.84153525,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATHANCOCKKY1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",1351
21091,REPUBLICAN,-86.77804483,37.84153525,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANHANCOCKKY1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",3145
21093,DEMOCRAT,-85.96366674,37.69820941,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATHARDINKY1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",18101
21093,REPUBLICAN,-85.96366674,37.69820941,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANHARDINKY1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",29832
21095,DEMOCRAT,-83.21750489,36.85707442,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATHARLANKY1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",1494
21095,REPUBLICAN,-83.21750489,36.85707442,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANHARLANKY1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",9367
21097,DEMOCRAT,-84.33134658,38.44203171,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATHARRISONKY1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",2400
21097,REPUBLICAN,-84.33134658,38.44203171,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANHARRISONKY1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",6334
21099,DEMOCRAT,-85.88446619,37.29970852,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATHARTKY1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",1908
21099,REPUBLICAN,-85.88446619,37.29970852,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANHARTKY1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",6345
21101,DEMOCRAT,-87.57345471,37.79602818,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATHENDERSONKY1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",7639
21101,REPUBLICAN,-87.57345471,37.79602818,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANHENDERSONKY1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",12730
21103,DEMOCRAT,-85.11897835,38.44849046,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATHENRYKY1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",2142
21103,REPUBLICAN,-85.11897835,38.44849046,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANHENRYKY1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",5843
21105,DEMOCRAT,-88.97605071,36.67806433,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATHICKMANKY1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",458
21105,REPUBLICAN,-88.97605071,36.67806433,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANHICKMANKY1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",1714
21107,DEMOCRAT,-87.54131507,37.30862563,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATHOPKINSKY1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",5439
21107,REPUBLICAN,-87.54131507,37.30862563,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANHOPKINSKY1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",15757
21109,DEMOCRAT,-84.00617165,37.41979135,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATJACKSONKY1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",605
21109,REPUBLICAN,-84.00617165,37.41979135,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64REPUBLICANJACKSONKY1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",5453
21111,DEMOCRAT,-85.65772828,38.18834895,"1166       1001
1167       1001
1168       1001
1169       1001
1170       1001
          ...  
477319    56045
477320    56045
477321    56045
477322    56045
477323    56045
Name: countyfips, Length: 476158, dtype: int64DEMOCRATJEFFERSONKY1166       1
1167       1
1168       1
1169       1
1170       1
          ..
477319    56
477320    56
477321    56
477322    56
477323    56
Name: statefips, Length: 476158, dtype: int64",228288
